tanggal,id_koperasi,jenis_pupuk,curah_hujan_mm,musim_tanam,luas_lahan_hektar,volume_kebutuhan_kg
2021-01-01,Koperasi Sumber Makmur,Pupuk Urea Granul,258,Rendengan,500,40471
2021-01-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,258,Rendengan,500,24838
2021-01-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,258,Rendengan,500,12047
2021-01-01,Koperasi Tani Jaya,Pupuk Urea Granul,259,Rendengan,300,23584
2021-01-01,Koperasi Tani Jaya,Pupuk NPK Phonska,259,Rendengan,300,14932
2021-01-01,Koperasi Tani Jaya,Pupuk SP-36 Super,259,Rendengan,300,7294
2021-02-01,Koperasi Sumber Makmur,Pupuk Urea Granul,354,Rendengan,500,39232
2021-02-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,354,Rendengan,500,25035
2021-02-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,354,Rendengan,500,11490
2021-02-01,Koperasi Tani Jaya,Pupuk Urea Granul,379,Rendengan,300,24881
2021-02-01,Koperasi Tani Jaya,Pupuk NPK Phonska,379,Rendengan,300,14351
2021-02-01,Koperasi Tani Jaya,Pupuk SP-36 Super,379,Rendengan,300,6941
2021-03-01,Koperasi Sumber Makmur,Pupuk Urea Granul,140,Gadu,500,76088
2021-03-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,140,Gadu,500,45693
2021-03-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,140,Gadu,500,22154
2021-03-01,Koperasi Tani Jaya,Pupuk Urea Granul,124,Gadu,300,44668
2021-03-01,Koperasi Tani Jaya,Pupuk NPK Phonska,124,Gadu,300,28254
2021-03-01,Koperasi Tani Jaya,Pupuk SP-36 Super,124,Gadu,300,13795
2021-04-01,Koperasi Sumber Makmur,Pupuk Urea Granul,113,Gadu,500,78173
2021-04-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,113,Gadu,500,45018
2021-04-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,113,Gadu,500,21536
2021-04-01,Koperasi Tani Jaya,Pupuk Urea Granul,112,Gadu,300,43326
2021-04-01,Koperasi Tani Jaya,Pupuk NPK Phonska,112,Gadu,300,26650
2021-04-01,Koperasi Tani Jaya,Pupuk SP-36 Super,112,Gadu,300,13699
2021-05-01,Koperasi Sumber Makmur,Pupuk Urea Granul,133,Gadu,500,30106
2021-05-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,133,Gadu,500,17730
2021-05-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,133,Gadu,500,8822
2021-05-01,Koperasi Tani Jaya,Pupuk Urea Granul,145,Gadu,300,17947
2021-05-01,Koperasi Tani Jaya,Pupuk NPK Phonska,145,Gadu,300,10963
2021-05-01,Koperasi Tani Jaya,Pupuk SP-36 Super,145,Gadu,300,5484
2021-06-01,Koperasi Sumber Makmur,Pupuk Urea Granul,96,Gadu,500,28748
2021-06-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,96,Gadu,500,18876
2021-06-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,96,Gadu,500,8675
2021-06-01,Koperasi Tani Jaya,Pupuk Urea Granul,118,Gadu,300,17218
2021-06-01,Koperasi Tani Jaya,Pupuk NPK Phonska,118,Gadu,300,11159
2021-06-01,Koperasi Tani Jaya,Pupuk SP-36 Super,118,Gadu,300,5569
2021-07-01,Koperasi Sumber Makmur,Pupuk Urea Granul,4,Paceklik,500,10296
2021-07-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,4,Paceklik,500,6110
2021-07-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,4,Paceklik,500,3033
2021-07-01,Koperasi Tani Jaya,Pupuk Urea Granul,-1,Paceklik,300,5986
2021-07-01,Koperasi Tani Jaya,Pupuk NPK Phonska,-1,Paceklik,300,3554
