tanggal,id_koperasi,jenis_pupuk,curah_hujan_mm,musim_tanam,luas_lahan_hektar,volume_penyaluran_kg,volume_pengadaan_kg,total_biaya_pengadaan_rp,total_pendapatan_rp
2021-01-01,Koperasi Sumber Makmur,Pupuk Urea Granul,258,Rendengan,500,52965.4,52250,365750000,476688600.0
2021-01-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,258,Rendengan,500,32998.1,35300,247100000,296982900.0
2021-01-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,258,Rendengan,500,12364.6,12000,93600000,111281400.0
2021-01-01,Koperasi Sumber Makmur,Pupuk ZA,258,Rendengan,500,12398.1,12600,98280000,111582900.0
2021-01-01,Koperasi Sumber Makmur,Pupuk Organik Cair,258,Rendengan,500,11607.2,12550,97890000,174108000.0
2021-01-01,Koperasi Tani Jaya,Pupuk Urea Granul,277,Rendengan,300,32819.5,36650,256550000,295375500.0
2021-01-01,Koperasi Tani Jaya,Pupuk NPK Phonska,277,Rendengan,300,17671.3,17450,122150000,159041700.0
2021-01-01,Koperasi Tani Jaya,Pupuk SP-36 Super,277,Rendengan,300,7025.1,7100,55380000,63225900.0
2021-01-01,Koperasi Tani Jaya,Pupuk ZA,277,Rendengan,300,7537.1,7800,60840000,67833900.0
2021-01-01,Koperasi Tani Jaya,Pupuk Organik Cair,277,Rendengan,300,7186.8,7700,60060000,107802000.0
2021-02-01,Koperasi Sumber Makmur,Pupuk Urea Granul,261,Rendengan,500,45466.7,52050,364350000,409200300.0
2021-02-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,261,Rendengan,500,29579.8,28650,200550000,266218200.0
2021-02-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,261,Rendengan,500,12796.0,13150,102570000,115164000.0
2021-02-01,Koperasi Sumber Makmur,Pupuk ZA,261,Rendengan,500,13708.1,14300,111540000,123372900.0
2021-02-01,Koperasi Sumber Makmur,Pupuk Organik Cair,261,Rendengan,500,13399.9,14550,113490000,200998500.0
2021-02-01,Koperasi Tani Jaya,Pupuk Urea Granul,233,Rendengan,300,27390.3,31200,218400000,246512700.0
2021-02-01,Koperasi Tani Jaya,Pupuk NPK Phonska,233,Rendengan,300,20496.1,22800,159600000,184464900.0
2021-02-01,Koperasi Tani Jaya,Pupuk SP-36 Super,233,Rendengan,300,7206.9,7000,54600000,64862100.0
2021-02-01,Koperasi Tani Jaya,Pupuk ZA,233,Rendengan,300,7776.3,8050,62790000,69986700.0
2021-02-01,Koperasi Tani Jaya,Pupuk Organik Cair,233,Rendengan,300,6933.1,7250,56550000,103996500.0
2021-03-01,Koperasi Sumber Makmur,Pupuk Urea Granul,266,Rendengan,500,46733.6,48050,336350000,420602400.0
2021-03-01,Koperasi Sumber Makmur,Pupuk NPK Phonska,266,Rendengan,500,29264.0,32200,225400000,263376000.0
2021-03-01,Koperasi Sumber Makmur,Pupuk SP-36 Super,266,Rendengan,500,12312.9,12200,95160000,110816100.0
2021-03-01,Koperasi Sumber Makmur,Pupuk ZA,266,Rendengan,500,12669.3,12100,94380000,114023700.0
2021-03-01,Koperasi Sumber Makmur,Pupuk Organik Cair,266,Rendengan,500,13355.7,13900,108420000,200335500.0
2021-03-01,Koperasi Tani Jaya,Pupuk Urea Granul,234,Rendengan,300,32369.0,34600,242200000,291321000.0
2021-03-01,Koperasi Tani Jaya,Pupuk NPK Phonska,234,Rendengan,300,20332.0,19700,137900000,182988000.0
